nohup: ignoring input
Total scenes found: 19
 Scenes:   0%|          | 0/19 [00:00<?, ?it/s]Started extraction process on: ./DataSet/MTMC_Tracking_2025/train/Warehouse_000
Processing cameras:  58%|█████▊    | 7/12 [02:48<01:49, 21.98s/it][A

Camera_07:   0%|          | 0/8971 [00:00<?, ?it/s][A[A

Camera_07:   0%|          | 19/8971 [00:00<00:47, 188.79it/s][A[A

Camera_07:   1%|          | 61/8971 [00:00<00:33, 264.56it/s][A[A

Camera_07:   1%|          | 94/8971 [00:00<00:30, 290.22it/s][A[A

Camera_07:   1%|▏         | 123/8971 [00:00<00:31, 285.14it/s][A[A

Camera_07:   2%|▏         | 157/8971 [00:00<00:29, 303.14it/s][A[A

Camera_07:   2%|▏         | 188/8971 [00:00<00:30, 290.04it/s][A[A

Camera_07:   2%|▏         | 218/8971 [00:00<00:30, 286.05it/s][A[A

Camera_07:   3%|▎         | 247/8971 [00:00<00:31, 276.35it/s][A[A

Camera_07:   3%|▎         | 277/8971 [00:00<00:30, 282.89it/s][A[A

Camera_07:   3%|▎         | 310/8971 [00:01<00:29, 296.21it/s][A[A

Camera_07:   4%|▍         | 340/8971 [00:01<00:29, 295.63it/s][A[A

Camera_07:   4%|▍         | 370/8971 [00:01<00:29, 288.46it/s][A[A

Camera_07:   4%|▍         | 401/8971 [00:01<00:29, 291.11it/s][A[A

Camera_07:   5%|▍         | 431/8971 [00:01<00:29, 292.94it/s][A[A

Camera_07:   5%|▌         | 462/8971 [00:01<00:28, 297.46it/s][A[A

Camera_07:   5%|▌         | 492/8971 [00:01<00:28, 297.76it/s][A[A

Camera_07:   6%|▌         | 522/8971 [00:01<00:28, 297.84it/s][A[A

Camera_07:   6%|▌         | 552/8971 [00:01<00:28, 294.33it/s][A[A

Camera_07:   7%|▋         | 585/8971 [00:02<00:27, 304.18it/s][A[A

Camera_07:   7%|▋         | 619/8971 [00:02<00:26, 313.76it/s][A[A

Camera_07:   7%|▋         | 660/8971 [00:02<00:24, 342.16it/s][A[A

Camera_07:   8%|▊         | 695/8971 [00:02<00:28, 288.20it/s][A[A

Camera_07:   8%|▊         | 729/8971 [00:02<00:27, 301.14it/s][A[A

Camera_07:   8%|▊         | 762/8971 [00:02<00:26, 308.63it/s][A[A

Camera_07:   9%|▉         | 795/8971 [00:02<00:26, 314.23it/s][A[A

Camera_07:   9%|▉         | 828/8971 [00:02<00:26, 309.46it/s][A[A

Camera_07:  10%|▉         | 860/8971 [00:02<00:26, 308.65it/s][A[A

Camera_07:  10%|▉         | 895/8971 [00:02<00:25, 320.26it/s][A[A

Camera_07:  10%|█         | 930/8971 [00:03<00:24, 328.47it/s][A[A

Camera_07:  11%|█         | 964/8971 [00:03<00:28, 280.91it/s][A[A

Camera_07:  11%|█         | 994/8971 [00:03<00:28, 284.51it/s][A[A

Camera_07:  11%|█▏        | 1026/8971 [00:03<00:27, 294.01it/s][A[A

Camera_07:  12%|█▏        | 1060/8971 [00:03<00:25, 306.38it/s][A[A

Camera_07:  12%|█▏        | 1093/8971 [00:03<00:25, 312.22it/s][A[A

Camera_07:  13%|█▎        | 1129/8971 [00:03<00:24, 325.62it/s][A[A

Camera_07:  13%|█▎        | 1166/8971 [00:03<00:23, 338.20it/s][A[A

Camera_07:  13%|█▎        | 1201/8971 [00:04<00:25, 302.64it/s][A[A

Camera_07:  14%|█▍        | 1238/8971 [00:04<00:24, 320.89it/s][A[A

Camera_07:  14%|█▍        | 1281/8971 [00:04<00:21, 351.24it/s][A[A

Camera_07:  15%|█▍        | 1321/8971 [00:04<00:23, 328.70it/s][A[A

Camera_07:  15%|█▌        | 1368/8971 [00:04<00:20, 365.66it/s][A[A

Camera_07:  16%|█▌        | 1411/8971 [00:04<00:22, 342.98it/s][A[A

Camera_07:  16%|█▌        | 1456/8971 [00:04<00:20, 369.61it/s][A[A

Camera_07:  17%|█▋        | 1498/8971 [00:04<00:19, 382.58it/s][A[A

Camera_07:  17%|█▋        | 1538/8971 [00:04<00:21, 341.19it/s][A[A

Camera_07:  18%|█▊        | 1582/8971 [00:05<00:20, 366.65it/s][A[A

Camera_07:  18%|█▊        | 1621/8971 [00:05<00:22, 330.05it/s][A[A

Camera_07:  18%|█▊        | 1657/8971 [00:05<00:21, 336.90it/s][A[A

Camera_07:  19%|█▉        | 1696/8971 [00:05<00:20, 350.12it/s][A[A

Camera_07:  19%|█▉        | 1732/8971 [00:05<00:20, 346.57it/s][A[A

Camera_07:  20%|█▉        | 1768/8971 [00:05<00:20, 346.56it/s][A[A

Camera_07:  20%|██        | 1804/8971 [00:05<00:23, 299.81it/s][A[A

Camera_07:  21%|██        | 1842/8971 [00:05<00:22, 319.33it/s][A[A

Camera_07:  21%|██        | 1876/8971 [00:05<00:22, 322.11it/s][A[A

Camera_07:  21%|██▏       | 1910/8971 [00:06<00:21, 323.12it/s][A[A

Camera_07:  22%|██▏       | 1945/8971 [00:06<00:21, 330.50it/s][A[A

Camera_07:  22%|██▏       | 1979/8971 [00:06<00:21, 329.70it/s][A[A

Camera_07:  22%|██▏       | 2013/8971 [00:06<00:24, 282.77it/s][A[A

Camera_07:  23%|██▎       | 2047/8971 [00:06<00:23, 296.19it/s][A[A

Camera_07:  23%|██▎       | 2078/8971 [00:06<00:23, 297.72it/s][A[A

Camera_07:  24%|██▎       | 2109/8971 [00:06<00:22, 298.79it/s][A[A

Camera_07:  24%|██▍       | 2140/8971 [00:06<00:22, 300.61it/s][A[A

Camera_07:  24%|██▍       | 2172/8971 [00:06<00:22, 305.48it/s][A[A

Camera_07:  25%|██▍       | 2204/8971 [00:07<00:21, 309.29it/s][A[A

Camera_07:  25%|██▍       | 2236/8971 [00:07<00:21, 310.83it/s][A[A

Camera_07:  25%|██▌       | 2272/8971 [00:07<00:20, 324.64it/s][A[A

Camera_07:  26%|██▌       | 2305/8971 [00:07<00:20, 322.87it/s][A[A

Camera_07:  26%|██▌       | 2341/8971 [00:07<00:22, 291.01it/s][A[A

Camera_07:  27%|██▋       | 2378/8971 [00:07<00:21, 311.65it/s][A[A

Camera_07:  27%|██▋       | 2416/8971 [00:07<00:19, 329.90it/s][A[A

Camera_07:  27%|██▋       | 2453/8971 [00:07<00:19, 340.74it/s][A[A

Camera_07:  28%|██▊       | 2490/8971 [00:07<00:18, 348.25it/s][A[A

Camera_07:  28%|██▊       | 2526/8971 [00:08<00:21, 299.71it/s][A[A

Camera_07:  29%|██▊       | 2558/8971 [00:08<00:21, 304.41it/s][A[A

Camera_07:  29%|██▉       | 2592/8971 [00:08<00:20, 313.30it/s][A[A

Camera_07:  29%|██▉       | 2625/8971 [00:08<00:20, 311.99it/s][A[A

Camera_07:  30%|██▉       | 2657/8971 [00:08<00:21, 297.40it/s][A[A

Camera_07:  30%|██▉       | 2689/8971 [00:08<00:20, 303.41it/s][A[A

Camera_07:  30%|███       | 2730/8971 [00:08<00:18, 333.09it/s][A[A

Camera_07:  31%|███       | 2764/8971 [00:08<00:21, 282.28it/s][A[A

Camera_07:  31%|███       | 2794/8971 [00:08<00:21, 285.31it/s][A[A

Camera_07:  32%|███▏      | 2827/8971 [00:09<00:20, 297.07it/s][A[A

Camera_07:  32%|███▏      | 2863/8971 [00:09<00:19, 313.60it/s][A[A

Camera_07:  32%|███▏      | 2897/8971 [00:09<00:18, 320.55it/s][A[A

Camera_07:  33%|███▎      | 2931/8971 [00:09<00:18, 326.12it/s][A[A

Camera_07:  33%|███▎      | 2965/8971 [00:09<00:18, 323.96it/s][A[A

Camera_07:  33%|███▎      | 2998/8971 [00:09<00:18, 319.92it/s][A[A

Camera_07:  34%|███▍      | 3031/8971 [00:09<00:21, 272.48it/s][A[A

Camera_07:  34%|███▍      | 3063/8971 [00:09<00:20, 284.73it/s][A[A

Camera_07:  34%|███▍      | 3093/8971 [00:09<00:20, 287.38it/s][A[A

Camera_07:  35%|███▍      | 3124/8971 [00:10<00:19, 292.83it/s][A[A

Camera_07:  35%|███▌      | 3155/8971 [00:10<00:19, 296.87it/s][A[A

Camera_07:  36%|███▌      | 3186/8971 [00:10<00:19, 297.52it/s][A[A

Camera_07:  36%|███▌      | 3220/8971 [00:10<00:18, 309.44it/s][A[A

Camera_07:  36%|███▋      | 3258/8971 [00:10<00:17, 329.45it/s][A[A

Camera_07:  37%|███▋      | 3292/8971 [00:10<00:17, 327.79it/s][A[A

Camera_07:  37%|███▋      | 3327/8971 [00:10<00:16, 333.31it/s][A[A

Camera_07:  37%|███▋      | 3361/8971 [00:10<00:19, 282.78it/s][A[A

Camera_07:  38%|███▊      | 3392/8971 [00:10<00:19, 289.84it/s][A[A

Camera_07:  38%|███▊      | 3423/8971 [00:11<00:18, 294.91it/s][A[A

Camera_07:  39%|███▊      | 3458/8971 [00:11<00:17, 309.21it/s][A[A

Camera_07:  39%|███▉      | 3490/8971 [00:11<00:17, 308.80it/s][A[A

Camera_07:  39%|███▉      | 3524/8971 [00:11<00:17, 316.90it/s][A[A

Camera_07:  40%|███▉      | 3557/8971 [00:11<00:17, 312.94it/s][A[A

Camera_07:  40%|████      | 3589/8971 [00:11<00:17, 308.82it/s][A[A

Camera_07:  40%|████      | 3621/8971 [00:11<00:17, 306.86it/s][A[A

Camera_07:  41%|████      | 3652/8971 [00:11<00:17, 304.06it/s][A[A

Camera_07:  41%|████      | 3683/8971 [00:11<00:17, 302.27it/s][A[A

Camera_07:  41%|████▏     | 3714/8971 [00:11<00:17, 299.31it/s][A[A

Camera_07:  42%|████▏     | 3745/8971 [00:12<00:17, 302.39it/s][A[A

Camera_07:  42%|████▏     | 3776/8971 [00:12<00:17, 300.11it/s][A[A

Camera_07:  42%|████▏     | 3810/8971 [00:12<00:16, 310.96it/s][A[A

Camera_07:  43%|████▎     | 3842/8971 [00:12<00:18, 271.29it/s][A[A

Camera_07:  43%|████▎     | 3873/8971 [00:12<00:18, 277.46it/s][A[A

Camera_07:  44%|████▎     | 3903/8971 [00:12<00:17, 282.63it/s][A[A

Camera_07:  44%|████▍     | 3932/8971 [00:12<00:17, 283.66it/s][A[A

Camera_07:  44%|████▍     | 3962/8971 [00:12<00:17, 287.15it/s][A[A

Camera_07:  44%|████▍     | 3992/8971 [00:12<00:17, 285.96it/s][A[A

Camera_07:  45%|████▍     | 4022/8971 [00:13<00:17, 289.47it/s][A[A

Camera_07:  45%|████▌     | 4052/8971 [00:13<00:17, 287.96it/s][A[A

Camera_07:  45%|████▌     | 4081/8971 [00:13<00:16, 288.47it/s][A[A

Camera_07:  46%|████▌     | 4111/8971 [00:13<00:16, 289.80it/s][A[A

Camera_07:  46%|████▌     | 4143/8971 [00:13<00:16, 298.31it/s][A[A

Camera_07:  47%|████▋     | 4178/8971 [00:13<00:15, 312.75it/s][A[A

Camera_07:  47%|████▋     | 4211/8971 [00:13<00:14, 317.57it/s][A[A

Camera_07:  47%|████▋     | 4245/8971 [00:13<00:14, 323.29it/s][A[A

Camera_07:  48%|████▊     | 4278/8971 [00:13<00:14, 321.07it/s][A[A

Camera_07:  48%|████▊     | 4311/8971 [00:13<00:14, 321.99it/s][A[A

Camera_07:  48%|████▊     | 4345/8971 [00:14<00:14, 327.04it/s][A[A

Camera_07:  49%|████▉     | 4378/8971 [00:14<00:14, 323.52it/s][A[A

Camera_07:  49%|████▉     | 4411/8971 [00:14<00:16, 272.04it/s][A[A

Camera_07:  50%|████▉     | 4441/8971 [00:14<00:16, 277.71it/s][A[A

Camera_07:  50%|████▉     | 4471/8971 [00:14<00:15, 282.55it/s][A[A

Camera_07:  50%|█████     | 4501/8971 [00:14<00:15, 287.11it/s][A[A

Camera_07:  51%|█████     | 4531/8971 [00:14<00:15, 288.03it/s][A[A

Camera_07:  51%|█████     | 4561/8971 [00:14<00:15, 288.05it/s][A[A

Camera_07:  51%|█████     | 4591/8971 [00:14<00:15, 291.41it/s][A[A

Camera_07:  52%|█████▏    | 4621/8971 [00:15<00:14, 291.71it/s][A[A

Camera_07:  52%|█████▏    | 4651/8971 [00:15<00:14, 292.07it/s][A[A

Camera_07:  52%|█████▏    | 4681/8971 [00:15<00:14, 288.71it/s][A[A

Camera_07:  53%|█████▎    | 4711/8971 [00:15<00:14, 287.14it/s][A[A

Camera_07:  53%|█████▎    | 4741/8971 [00:15<00:14, 290.08it/s][A[A

Camera_07:  53%|█████▎    | 4771/8971 [00:15<00:14, 288.50it/s][A[A

Camera_07:  54%|█████▎    | 4806/8971 [00:15<00:13, 305.84it/s][A[A

Camera_07:  54%|█████▍    | 4842/8971 [00:15<00:12, 320.79it/s][A[A

Camera_07:  54%|█████▍    | 4884/8971 [00:15<00:11, 348.76it/s][A[A

Camera_07:  55%|█████▍    | 4920/8971 [00:15<00:11, 351.42it/s][A[A

Camera_07:  55%|█████▌    | 4956/8971 [00:16<00:13, 297.42it/s][A[A

Camera_07:  56%|█████▌    | 4988/8971 [00:16<00:13, 302.97it/s][A[A

Camera_07:  56%|█████▌    | 5020/8971 [00:16<00:12, 306.78it/s][A[A

Camera_07:  56%|█████▋    | 5052/8971 [00:16<00:12, 309.33it/s][A[A

Camera_07:  57%|█████▋    | 5086/8971 [00:16<00:12, 316.95it/s][A[A

Camera_07:  57%|█████▋    | 5122/8971 [00:16<00:11, 328.35it/s][A[A

Camera_07:  57%|█████▋    | 5156/8971 [00:16<00:11, 331.65it/s][A[A

Camera_07:  58%|█████▊    | 5191/8971 [00:16<00:12, 297.04it/s][A[A

Camera_07:  58%|█████▊    | 5223/8971 [00:16<00:12, 302.35it/s][A[A

Camera_07:  59%|█████▊    | 5255/8971 [00:17<00:12, 306.42it/s][A[A

Camera_07:  59%|█████▉    | 5287/8971 [00:17<00:12, 304.92it/s][A[A

Camera_07:  59%|█████▉    | 5318/8971 [00:17<00:12, 300.54it/s][A[A

Camera_07:  60%|█████▉    | 5349/8971 [00:17<00:11, 303.19it/s][A[A

Camera_07:  60%|█████▉    | 5380/8971 [00:17<00:11, 301.93it/s][A[A

Camera_07:  60%|██████    | 5412/8971 [00:17<00:11, 306.61it/s][A[A

Camera_07:  61%|██████    | 5447/8971 [00:17<00:11, 319.07it/s][A[A

Camera_07:  61%|██████    | 5480/8971 [00:17<00:10, 319.15it/s][A[A

Camera_07:  61%|██████▏   | 5515/8971 [00:17<00:10, 327.06it/s][A[A

Camera_07:  62%|██████▏   | 5548/8971 [00:18<00:10, 316.67it/s][A[A

Camera_07:  62%|██████▏   | 5580/8971 [00:18<00:10, 310.10it/s][A[A

Camera_07:  63%|██████▎   | 5612/8971 [00:18<00:12, 264.02it/s][A[A

Camera_07:  63%|██████▎   | 5641/8971 [00:18<00:12, 270.53it/s][A[A

Camera_07:  63%|██████▎   | 5674/8971 [00:18<00:11, 286.07it/s][A[A

Camera_07:  64%|██████▎   | 5704/8971 [00:18<00:11, 289.32it/s][A[A

Camera_07:  64%|██████▍   | 5737/8971 [00:18<00:10, 300.15it/s][A[A

Camera_07:  64%|██████▍   | 5770/8971 [00:18<00:10, 308.00it/s][A[A

Camera_07:  65%|██████▍   | 5802/8971 [00:18<00:10, 297.92it/s][A[A

Camera_07:  65%|██████▌   | 5833/8971 [00:19<00:10, 290.78it/s][A[A

Camera_07:  65%|██████▌   | 5863/8971 [00:19<00:10, 286.56it/s][A[A

Camera_07:  66%|██████▌   | 5892/8971 [00:19<00:10, 283.80it/s][A[A

Camera_07:  66%|██████▌   | 5921/8971 [00:19<00:10, 278.29it/s][A[A

Camera_07:  66%|██████▋   | 5950/8971 [00:19<00:10, 280.72it/s][A[A

Camera_07:  67%|██████▋   | 5979/8971 [00:19<00:10, 278.25it/s][A[A

Camera_07:  67%|██████▋   | 6007/8971 [00:19<00:10, 277.75it/s][A[A

Camera_07:  67%|██████▋   | 6035/8971 [00:19<00:10, 276.22it/s][A[A

Camera_07:  68%|██████▊   | 6064/8971 [00:19<00:10, 279.11it/s][A[A

Camera_07:  68%|██████▊   | 6099/8971 [00:19<00:09, 299.61it/s][A[A

Camera_07:  68%|██████▊   | 6135/8971 [00:20<00:08, 316.89it/s][A[A

Camera_07:  69%|██████▉   | 6170/8971 [00:20<00:08, 326.57it/s][A[A

Camera_07:  69%|██████▉   | 6203/8971 [00:20<00:08, 316.33it/s][A[A

Camera_07:  70%|██████▉   | 6237/8971 [00:20<00:08, 322.04it/s][A[A

Camera_07:  70%|██████▉   | 6270/8971 [00:20<00:08, 323.25it/s][A[A

Camera_07:  70%|███████   | 6303/8971 [00:20<00:09, 276.52it/s][A[A

Camera_07:  71%|███████   | 6337/8971 [00:20<00:09, 292.33it/s][A[A

Camera_07:  71%|███████   | 6370/8971 [00:20<00:08, 302.12it/s][A[A

Camera_07:  71%|███████▏  | 6402/8971 [00:20<00:08, 301.86it/s][A[A

Camera_07:  72%|███████▏  | 6433/8971 [00:21<00:08, 300.82it/s][A[A

Camera_07:  72%|███████▏  | 6464/8971 [00:21<00:08, 300.44it/s][A[A

Camera_07:  72%|███████▏  | 6495/8971 [00:21<00:08, 302.45it/s][A[A

Camera_07:  73%|███████▎  | 6527/8971 [00:21<00:07, 306.59it/s][A[A

Camera_07:  73%|███████▎  | 6561/8971 [00:21<00:07, 316.02it/s][A[A

Camera_07:  73%|███████▎  | 6593/8971 [00:21<00:07, 313.39it/s][A[A

Camera_07:  74%|███████▍  | 6625/8971 [00:21<00:07, 307.64it/s][A[A

Camera_07:  74%|███████▍  | 6656/8971 [00:21<00:07, 299.61it/s][A[A

Camera_07:  75%|███████▍  | 6690/8971 [00:21<00:07, 310.61it/s][A[A

Camera_07:  75%|███████▍  | 6722/8971 [00:22<00:08, 269.21it/s][A[A

Camera_07:  75%|███████▌  | 6753/8971 [00:22<00:07, 279.19it/s][A[A

Camera_07:  76%|███████▌  | 6786/8971 [00:22<00:07, 292.18it/s][A[A

Camera_07:  76%|███████▌  | 6819/8971 [00:22<00:07, 302.58it/s][A[A

Camera_07:  76%|███████▋  | 6856/8971 [00:22<00:06, 321.36it/s][A[A

Camera_07:  77%|███████▋  | 6891/8971 [00:22<00:06, 328.71it/s][A[A

Camera_07:  77%|███████▋  | 6926/8971 [00:22<00:06, 334.39it/s][A[A

Camera_07:  78%|███████▊  | 6960/8971 [00:22<00:06, 329.90it/s][A[A

Camera_07:  78%|███████▊  | 6994/8971 [00:22<00:07, 276.20it/s][A[A

Camera_07:  78%|███████▊  | 7024/8971 [00:23<00:06, 280.19it/s][A[A

Camera_07:  79%|███████▊  | 7058/8971 [00:23<00:06, 295.41it/s][A[A

Camera_07:  79%|███████▉  | 7093/8971 [00:23<00:06, 309.74it/s][A[A

Camera_07:  80%|███████▉  | 7134/8971 [00:23<00:05, 337.15it/s][A[A

Camera_07:  80%|███████▉  | 7171/8971 [00:23<00:06, 299.80it/s][A[A

Camera_07:  80%|████████  | 7210/8971 [00:23<00:05, 323.32it/s][A[A

Camera_07:  81%|████████  | 7251/8971 [00:23<00:04, 345.77it/s][A[A

Camera_07:  81%|████████▏ | 7291/8971 [00:23<00:05, 328.76it/s][A[A

Camera_07:  82%|████████▏ | 7336/8971 [00:23<00:04, 360.24it/s][A[A

Camera_07:  82%|████████▏ | 7374/8971 [00:23<00:04, 365.01it/s][A[A

Camera_07:  83%|████████▎ | 7412/8971 [00:24<00:04, 327.12it/s][A[A

Camera_07:  83%|████████▎ | 7448/8971 [00:24<00:04, 335.67it/s][A[A

Camera_07:  83%|████████▎ | 7485/8971 [00:24<00:04, 344.71it/s][A[A

Camera_07:  84%|████████▍ | 7523/8971 [00:24<00:04, 354.22it/s][A[A

Camera_07:  84%|████████▍ | 7561/8971 [00:24<00:04, 316.19it/s][A[A

Camera_07:  85%|████████▍ | 7597/8971 [00:24<00:04, 327.29it/s][A[A
